Time (s),W,X,Y,Z
6.800017357,-0.9039618,-0.01119127,-0.0007058645,-0.4235032
6.819748879,-0.9041137,-0.0113353,-0.001894795,-0.4231716
6.839480400,-0.9042261,-0.0116235,-0.00316912,-0.4229159
6.859211922,-0.9042106,-0.0117969,-0.004573779,-0.4229311
6.878943920,-0.9042056,-0.01184779,-0.005499388,-0.4229297
6.898675919,-0.9042459,-0.01189207,-0.005593635,-0.4228407
6.918406964,-0.9041992,-0.01200905,-0.00569707,-0.4229357
6.938138485,-0.9040947,-0.01211183,-0.006374022,-0.4231466
6.960336685,-0.9040376,-0.01255404,-0.007462672,-0.4232379
6.980068207,-0.9040405,-0.01329896,-0.00826693,-0.4231941
6.999800205,-0.9038696,-0.01413842,-0.00903462,-0.423516
7.019531727,-0.9036402,-0.01478827,-0.01006668,-0.4239601
7.039263248,-0.9035934,-0.01423146,-0.0102879,-0.4240735
7.058994770,-0.9034515,-0.01367189,-0.01082943,-0.4243806
7.078726769,-0.9031817,-0.01409027,-0.01184348,-0.4249138
7.098458767,-0.9027467,-0.01501168,-0.01290942,-0.4257746
7.118189812,-0.9022726,-0.01593976,-0.01415366,-0.4267051
7.140388012,-0.9018625,-0.01636226,-0.0158271,-0.4274968
7.160120010,-0.9016291,-0.01665235,-0.01737463,-0.4279177
7.179851055,-0.90161,-0.01664971,-0.01814212,-0.4279261
7.199583054,-0.9015697,-0.01671149,-0.01875861,-0.4279819
7.219315052,-0.9015213,-0.0168479,-0.01940646,-0.4280497
7.239046574,-0.901391,-0.01658937,-0.01995878,-0.4283088
7.258777618,-0.9012835,-0.01643514,-0.02066833,-0.4285072
7.278509617,-0.9014001,-0.01619285,-0.02108485,-0.428251
7.298241615,-0.9014947,-0.0159526,-0.02165498,-0.4280324
7.320439339,-0.901592,-0.01617942,-0.02249846,-0.4277752
7.340170860,-0.9016399,-0.01629922,-0.02305263,-0.4276401
7.359902859,-0.9017516,-0.01591163,-0.02314182,-0.4274141
7.379633904,-0.9017636,-0.01558032,-0.02316255,-0.4274
7.399365902,-0.9017335,-0.01552629,-0.02317008,-0.427465
7.419097900,-0.9016861,-0.01515263,-0.02302656,-0.4275862
7.438829422,-0.9017349,-0.01465843,-0.02302682,-0.4275006
7.458560944,-0.901881,-0.01442272,-0.02340508,-0.42718
7.478292465,-0.9020175,-0.01443868,-0.02389419,-0.4268638
7.500491142,-0.9020334,-0.01447191,-0.02401542,-0.4268224
7.520222187,-0.9020367,-0.01377794,-0.02310195,-0.4268886
7.539954186,-0.9020062,-0.01314593,-0.02259054,-0.4270004
7.559685707,-0.9021706,-0.01299988,-0.02235154,-0.4266702
7.579416752,-0.9023712,-0.01363877,-0.02249452,-0.426218
7.599148750,-0.9024773,-0.01455937,-0.02285461,-0.4259437
7.618880749,-0.9026249,-0.01504235,-0.02279384,-0.4256172
7.638612271,-0.9026873,-0.01469428,-0.02228861,-0.425524
7.658343792,-0.9027774,-0.01391281,-0.02168507,-0.4253902
7.680541992,-0.9029629,-0.01350117,-0.0213605,-0.4250262
7.700273991,-0.9029844,-0.01371458,-0.02152075,-0.4249652
7.720005036,-0.9029287,-0.0140014,-0.0219132,-0.4250542
7.739737034,-0.9028393,-0.01420349,-0.02231015,-0.425217
7.759468556,-0.9029065,-0.01405731,-0.02216688,-0.4250866
7.779200554,-0.9029382,-0.01376196,-0.02204137,-0.4250355
7.798931599,-0.9029627,-0.01380757,-0.02210799,-0.4249782
7.818663597,-0.9029489,-0.01413416,-0.02238646,-0.4249827
7.838395119,-0.9029724,-0.01441853,-0.02262991,-0.4249099
7.858127117,-0.9030035,-0.01430991,-0.02270185,-0.4248437
7.880324841,-0.9030828,-0.01418888,-0.02277543,-0.4246753
7.900056839,-0.9030906,-0.0141773,-0.02293348,-0.4246505
7.919787884,-0.9030787,-0.01423888,-0.02324029,-0.4246572
7.939519882,-0.9031478,-0.01419406,-0.02329586,-0.4245086
7.959251404,-0.9031862,-0.01430431,-0.02330904,-0.4244224
7.978983402,-0.9032288,-0.01421974,-0.02320754,-0.4243402
7.998714447,-0.9031996,-0.01396667,-0.02310371,-0.4244163
8.018446445,-0.9032112,-0.01398007,-0.0231871,-0.4243868
8.038177967,-0.9032866,-0.01411094,-0.02318377,-0.4242221
8.060376167,-0.9033719,-0.01448275,-0.0231488,-0.4240297
8.080107689,-0.9033546,-0.01462686,-0.02324899,-0.4240564
8.099839687,-0.9033591,-0.0142695,-0.02324426,-0.4240592
8.119571686,-0.9033161,-0.01399363,-0.02358518,-0.424141
8.139302731,-0.9033183,-0.0140295,-0.02409222,-0.4241065
8.159034252,-0.903272,-0.01420383,-0.02472077,-0.4241632
8.178766251,-0.9033145,-0.01396651,-0.02475797,-0.4240784
8.198497295,-0.9033137,-0.01337451,-0.02470056,-0.4241028
8.218229294,-0.9033691,-0.0129099,-0.02481031,-0.4239925
8.240427971,-0.9033933,-0.0129744,-0.02541087,-0.4239035
8.260159016,-0.9035036,-0.0131557,-0.02572683,-0.4236439
8.279890537,-0.9036037,-0.01314603,-0.02586986,-0.4234219
8.299622536,-0.9037927,-0.01299471,-0.02581685,-0.4230261
8.319354534,-0.9039053,-0.01266782,-0.02577412,-0.4227981
8.339085579,-0.9038701,-0.01228935,-0.0260181,-0.4228696
8.358817577,-0.9038168,-0.0119881,-0.0261571,-0.4229835
8.378549099,-0.9039016,-0.01198382,-0.02621849,-0.4227983
8.398281098,-0.9040474,-0.01216959,-0.02646655,-0.4224659
8.420478821,-0.9043176,-0.01232491,-0.02671709,-0.4218668
8.440210819,-0.9044154,-0.01238658,-0.02691006,-0.4216431
8.459942341,-0.9045199,-0.01241704,-0.02706458,-0.421408
8.479673386,-0.9047416,-0.0118292,-0.02668013,-0.4209732
8.499405384,-0.9048877,-0.01101068,-0.02619414,-0.4207118
8.519137383,-0.9049794,-0.01045543,-0.02587344,-0.4205487
8.538868427,-0.9050206,-0.0102929,-0.0256824,-0.4204759
8.558600426,-0.90496,-0.01042358,-0.02577685,-0.4205973
8.578331947,-0.9049405,-0.01058793,-0.0258646,-0.4206295
8.600529671,-0.9049458,-0.01033963,-0.02570322,-0.4206344
8.620261669,-0.9049875,-0.01011049,-0.02550324,-0.4205626
8.639993668,-0.9049169,-0.01015027,-0.02527858,-0.4207267
8.659725189,-0.9047711,-0.01035118,-0.02500782,-0.4210514
8.679456711,-0.9046243,-0.01059944,-0.02493132,-0.4213654
8.699188233,-0.9046032,-0.01084068,-0.02485036,-0.4214091
8.718920231,-0.904628,-0.01112367,-0.02474165,-0.4213548
8.738651753,-0.9045724,-0.01137045,-0.02479644,-0.4214644
8.758383274,-0.9044343,-0.01149736,-0.02498894,-0.4217461
8.778117657,-0.9043812,-0.01165017,-0.02510561,-0.4218489
8.800312519,-0.904501,-0.01171285,-0.02488974,-0.4216029
8.820044518,-0.9045978,-0.01160222,-0.02489724,-0.4213978
8.839776516,-0.9046603,-0.01153591,-0.0250714,-0.4212549
8.859508038,-0.9047254,-0.01157818,-0.02517004,-0.4211079
8.879239559,-0.9047921,-0.01160401,-0.02508816,-0.4209692
8.898971081,-0.9047956,-0.01163565,-0.02509447,-0.4209603
8.918703079,-0.9047942,-0.01176831,-0.02522567,-0.4209516
8.938435078,-0.9047995,-0.01183529,-0.02528947,-0.4209345
8.958166122,-0.9048163,-0.01187505,-0.02540056,-0.4208908
8.980364323,-0.9049105,-0.01159366,-0.02521744,-0.4207071
9.000096321,-0.9050217,-0.01133407,-0.02498563,-0.4204885
9.019827366,-0.905069,-0.01123163,-0.02495301,-0.4203915
9.039559364,-0.9050074,-0.01120247,-0.02520038,-0.4205101
9.059290886,-0.9049303,-0.01129534,-0.02553001,-0.4206535
9.079022408,-0.9048097,-0.01146289,-0.02580659,-0.4208916
9.098753929,-0.9048223,-0.01144589,-0.02579271,-0.4208658
9.118485928,-0.9049448,-0.01135484,-0.02579338,-0.4206045
9.138217926,-0.9050397,-0.01144585,-0.02613558,-0.4203768
9.160415649,-0.9050729,-0.01147713,-0.02637124,-0.4202898
9.180147171,-0.905048,-0.01138802,-0.0263902,-0.4203449
9.199879170,-0.9050592,-0.01130712,-0.02658458,-0.4203106
9.219610214,-0.9050626,-0.01119831,-0.02689565,-0.4202865
9.239342213,-0.9051331,-0.01101949,-0.02696607,-0.4201346
9.259074211,-0.9051843,-0.01095287,-0.02702428,-0.4200222
9.278805733,-0.9052417,-0.01112242,-0.0270174,-0.4198948
9.298536778,-0.9052907,-0.01130253,-0.0269234,-0.4197905
9.318268776,-0.9052889,-0.01130739,-0.02685826,-0.419798
9.340467453,-0.905332,-0.01121031,-0.0268296,-0.4197097
9.360198498,-0.9054125,-0.01093251,-0.02673638,-0.4195491
9.379930019,-0.9055395,-0.01066523,-0.0268648,-0.4192737
9.399662018,-0.9056355,-0.01036771,-0.02691928,-0.4190702
9.419393063,-0.9057238,-0.01019893,-0.02679442,-0.4188915
9.439125061,-0.905758,-0.0102267,-0.02672546,-0.4188214
9.458857060,-0.9057558,-0.01025507,-0.02676963,-0.4188225
9.478588581,-0.9056806,-0.01022269,-0.02682168,-0.4189825
9.498319626,-0.9056306,-0.01036037,-0.02680424,-0.4190884
9.520518303,-0.9055896,-0.01056284,-0.02675574,-0.4191749
9.540250301,-0.9055132,-0.0106983,-0.02685698,-0.4193302
9.559981346,-0.9055066,-0.01053179,-0.02675817,-0.419355
9.579713345,-0.9055288,-0.01023652,-0.02655396,-0.4193275
9.599444866,-0.9055765,-0.0102015,-0.02648996,-0.4192292
9.619176865,-0.9056219,-0.01036748,-0.02645904,-0.4191291
9.638907910,-0.9056504,-0.01054717,-0.02655796,-0.4190568
9.658639908,-0.9056482,-0.01045684,-0.02658873,-0.4190617
9.678371430,-0.905657,-0.01043396,-0.02670341,-0.4190362
9.698103428,-0.9057159,-0.01047746,-0.02673608,-0.4189054
9.720301151,-0.9057519,-0.01038457,-0.02668629,-0.4188334
9.740033150,-0.9057763,-0.01033178,-0.02653641,-0.4187913
9.759764195,-0.9057741,-0.01045437,-0.02650729,-0.4187946
9.779496193,-0.9057903,-0.01045658,-0.02630606,-0.4187724
9.799227715,-0.9057327,-0.01051883,-0.02638995,-0.4188901
9.818959713,-0.9057618,-0.01061746,-0.02625134,-0.4188336
9.838690758,-0.9057964,-0.01071089,-0.0260819,-0.4187666
9.858422756,-0.9058259,-0.01067197,-0.02609114,-0.4187034
9.878154278,-0.9058424,-0.01057754,-0.02625299,-0.4186601
9.900352478,-0.9058626,-0.0105668,-0.02652967,-0.4185993
9.920084000,-0.9059905,-0.01003851,-0.02618383,-0.4183569
9.939815998,-0.9061478,-0.008884977,-0.02543275,-0.4180885
9.959547043,-0.9062248,-0.007897486,-0.02510807,-0.417961
9.979279041,-0.9062274,-0.007164884,-0.02497192,-0.4179769
9.999010563,-0.9062073,-0.006890747,-0.0251979,-0.4180115
10.018742561,-0.9060949,-0.006845782,-0.02571979,-0.4182242
10.038473606,-0.9060423,-0.006671016,-0.02613459,-0.4183153
10.058208942,-0.9060411,-0.006509445,-0.02643948,-0.4183009
10.080403805,-0.9061885,-0.00622514,-0.02642076,-0.4179873
10.100135326,-0.9062446,-0.006092864,-0.02645746,-0.4178653
10.119866848,-0.9062954,-0.006160406,-0.02664886,-0.4177417
10.139598846,-0.9062832,-0.006230144,-0.02689939,-0.4177511
10.159330845,-0.9062945,-0.006301809,-0.027121,-0.4177114
10.179061890,-0.9062978,-0.006095051,-0.0271152,-0.4177075
10.198793411,-0.9062991,-0.005921254,-0.0271545,-0.4177047
10.218525410,-0.906343,-0.005786185,-0.0269423,-0.4176253
10.238257408,-0.9063664,-0.005908573,-0.02692425,-0.4175736
10.260455132,-0.9063218,-0.006023807,-0.02692099,-0.4176692
10.280186653,-0.9063048,-0.006262213,-0.02698529,-0.4176983
10.299918175,-0.906328,-0.006115964,-0.02666918,-0.4176705
10.319649696,-0.9064566,-0.006094879,-0.02661972,-0.4173948
10.339381695,-0.9065727,-0.006139221,-0.0267031,-0.4171365
10.359113693,-0.9066765,-0.006311538,-0.02688554,-0.4168967
10.378844738,-0.9067422,-0.006361676,-0.02701564,-0.4167446
10.398576260,-0.9068596,-0.006369691,-0.0270892,-0.4164838
10.418308258,-0.9069914,-0.00630033,-0.02714725,-0.4161942
10.440505982,-0.9069851,-0.006229891,-0.02734935,-0.4161957
10.460237980,-0.9069343,-0.006118415,-0.02736678,-0.416307
10.479969978,-0.9068214,-0.00608915,-0.02738796,-0.4165521
10.499701023,-0.9068262,-0.006099651,-0.02742179,-0.416539
10.519432545,-0.9068556,-0.006067797,-0.02745351,-0.4164734
10.539164543,-0.9067913,-0.006176583,-0.02758,-0.4166033
10.558896542,-0.9065962,-0.005963511,-0.02741321,-0.4170417
10.578627586,-0.9063831,-0.005751955,-0.02719479,-0.4175221
10.598359585,-0.9062895,-0.005783184,-0.02688066,-0.4177453
10.618091107,-0.9062026,-0.006294238,-0.02682124,-0.4179299
10.640288830,-0.906044,-0.006920416,-0.02663315,-0.4182762
10.660020828,-0.9059416,-0.007266238,-0.02623211,-0.418517
10.679752827,-0.9059807,-0.007618593,-0.025747,-0.4184563
10.699484348,-0.9059859,-0.008466058,-0.02550976,-0.4184436
10.719215870,-0.9059849,-0.009498613,-0.02531579,-0.4184352
10.738947392,-0.9059651,-0.009858424,-0.02496553,-0.4184906
10.758679390,-0.9059227,-0.009979783,-0.02479811,-0.4185897
10.778410912,-0.9059132,-0.0100688,-0.02468384,-0.4186147
10.798142433,-0.9058585,-0.01006729,-0.02445681,-0.4187466
10.820340634,-0.9057178,-0.00998678,-0.02426829,-0.4190636
10.840071678,-0.9056424,-0.01007697,-0.02432097,-0.4192211
10.859803677,-0.9056496,-0.01001581,-0.02438793,-0.4192033
10.879535675,-0.9056348,-0.01004775,-0.024629,-0.4192204
10.899267197,-0.905687,-0.009926778,-0.02456114,-0.4191144
10.918998718,-0.9057152,-0.009966816,-0.02469351,-0.4190448
10.938730240,-0.9057549,-0.01019378,-0.02514212,-0.4189272
10.958462238,-0.9056942,-0.01037731,-0.02563253,-0.4190236
10.978193760,-0.9056489,-0.01059205,-0.02608937,-0.4190879
11.000391960,-0.9057329,-0.01065227,-0.02608294,-0.4189055
11.020123482,-0.9058582,-0.01069276,-0.02600542,-0.4186382
11.039855003,-0.9059289,-0.01039433,-0.02570032,-0.4185114
11.059586525,-0.9058775,-0.0100146,-0.025399,-0.4186506
11.079318523,-0.905835,-0.009706202,-0.02503433,-0.4187717
11.099050045,-0.9058117,-0.009749392,-0.02491464,-0.4188285
11.118781567,-0.9058546,-0.009786121,-0.02452543,-0.4187573
11.138513088,-0.9058046,-0.009678144,-0.02409343,-0.4188932
11.158245087,-0.905759,-0.009699901,-0.02377289,-0.4190096
11.180442810,-0.9057809,-0.009944801,-0.02331669,-0.4189823
11.200174809,-0.9057586,-0.01023061,-0.02289463,-0.4190468
11.219906330,-0.905808,-0.01068124,-0.02228173,-0.4189618
11.239638329,-0.9058514,-0.01116857,-0.02150761,-0.4188958
11.259369373,-0.9058399,-0.01168894,-0.02093251,-0.4189357
11.279101372,-0.905917,-0.01215286,-0.02038286,-0.4187825
11.298832893,-0.9060799,-0.01278356,-0.0201069,-0.4184248
11.318564415,-0.9061345,-0.01370573,-0.02041241,-0.4182625
11.338295937,-0.9062824,-0.01518118,-0.02122001,-0.4178505
11.360494614,-0.906688,-0.01788632,-0.02350113,-0.4167403
11.380225659,-0.9072931,-0.0213646,-0.02701878,-0.4150427
11.399957657,-0.9074844,-0.02671808,-0.0323432,-0.4139323
11.419689179,-0.9072703,-0.03253517,-0.03836146,-0.4134708
11.439421177,-0.9068189,-0.03636218,-0.04434199,-0.413544
11.459152222,-0.9073011,-0.03920013,-0.05132206,-0.4114143
11.478884220,-0.90873,-0.0393109,-0.05688434,-0.4075001
11.498616219,-0.9099905,-0.03492821,-0.06303473,-0.4041678
11.518347263,-0.9104171,-0.03055146,-0.07209286,-0.4020417
11.538078785,-0.9115791,-0.02668154,-0.07765408,-0.398634
11.560277462,-0.9118992,-0.02573175,-0.08065911,-0.3973658
11.580008507,-0.910816,-0.02193537,-0.08502967,-0.3991627
11.599740505,-0.911171,-0.008195283,-0.0845007,-0.3989831
11.619472504,-0.9116792,0.009827933,-0.08362232,-0.3979689
11.639204025,-0.9121422,0.02272266,-0.08625674,-0.395813
11.658935070,-0.9123539,0.02934093,-0.09105079,-0.3938107
11.678667069,-0.9118319,0.03342845,-0.09702607,-0.3932667
11.698399067,-0.9112139,0.03792065,-0.1023653,-0.3929379
11.718130589,-0.9105967,0.04246604,-0.1046966,-0.3932894
11.740328312,-0.9100682,0.04460583,-0.1033886,-0.3946198
11.760060311,-0.9102056,0.0446822,-0.0977827,-0.3957212
11.779791355,-0.9106322,0.0451243,-0.08944262,-0.3966618
11.799523354,-0.9110289,0.04599308,-0.0807732,-0.3975103
11.819255352,-0.9110933,0.04394189,-0.07194861,-0.3992859
11.838986874,-0.9109839,0.04422412,-0.06381731,-0.4008836
11.858717919,-0.9112347,0.04322729,-0.05444222,-0.4018039
11.878449917,-0.9115555,0.04286624,-0.04473139,-0.4023131
11.898181915,-0.9117172,0.04268845,-0.03507674,-0.4029229
11.920379639,-0.9120221,0.04199388,-0.02319272,-0.4031649
11.940111637,-0.9121546,0.04047221,-0.01173169,-0.403517
11.959843159,-0.9115978,0.03712621,-0.0007556838,-0.4052632
11.979575157,-0.9105191,0.03230632,0.01008446,-0.4079673
11.999306202,-0.9089991,0.02672798,0.02222861,-0.4112663
12.019038200,-0.907027,0.02018276,0.03592538,-0.4150082
12.038769722,-0.9045486,0.01108488,0.04956942,-0.4193321
12.058501244,-0.9020728,-0.003157897,0.06043473,-0.4233555
12.078232765,-0.8996027,-0.01509627,0.07093509,-0.4267118
12.100431442,-0.8977994,-0.02899183,0.08216629,-0.4277757
12.120162487,-0.8973016,-0.03942651,0.09088933,-0.4262186
12.139894486,-0.8966262,-0.04643714,0.09915345,-0.4250896
12.159626007,-0.8942236,-0.05001368,0.106848,-0.4278714
12.179358006,-0.8916945,-0.05283618,0.1119366,-0.4314941
12.199089050,-0.890058,-0.05635971,0.1146632,-0.4337055
12.218821049,-0.8893155,-0.06013003,0.1163108,-0.4342833
12.238552570,-0.888653,-0.06333003,0.1178426,-0.4347712
12.258284569,-0.8875967,-0.06377073,0.1191437,-0.4365067
12.280482292,-0.8862302,-0.06239073,0.117107,-0.4400193
12.300214291,-0.8850872,-0.06023287,0.1123402,-0.4438469
12.319945335,-0.8857206,-0.05978262,0.1042972,-0.4446065
12.339677334,-0.8870747,-0.06094434,0.09465417,-0.4439059
12.359408856,-0.8886084,-0.06122248,0.08523231,-0.4427077
12.379140854,-0.8897946,-0.0566238,0.07626099,-0.4425733
12.398871899,-0.8906067,-0.05029434,0.06557766,-0.4434156
12.418603897,-0.8916513,-0.04558996,0.0531945,-0.4434833
12.438335419,-0.8932163,-0.04195432,0.04142498,-0.4419461
12.458067417,-0.8945068,-0.03990261,0.02844771,-0.4405494
12.480265141,-0.8950413,-0.04017513,0.01017856,-0.4402398
12.499997139,-0.8954583,-0.03954442,-0.005353284,-0.4395336
12.519728184,-0.8960762,-0.03828786,-0.01823263,-0.4380374
12.539460182,-0.8961741,-0.03702128,-0.02928075,-0.4373462
12.559191704,-0.8961294,-0.03355839,-0.03899794,-0.4369585
12.578923702,-0.896077,-0.02888986,-0.04860533,-0.4364363
12.598654747,-0.8959612,-0.02570169,-0.05915667,-0.4355701
12.618386746,-0.8960934,-0.02293768,-0.068998,-0.4340016
12.638118744,-0.8961697,-0.01819924,-0.07733517,-0.432661
12.660316467,-0.8960732,-0.01027045,-0.08477958,-0.4317262
12.680047989,-0.896102,-0.002825516,-0.08863393,-0.4310047
12.699779987,-0.8958741,0.002207254,-0.09085745,-0.4310188
12.719511032,-0.8956442,0.00443581,-0.09034149,-0.4315875
12.739243031,-0.8956415,0.004380769,-0.08651064,-0.4323781
12.758974552,-0.8953279,0.002971532,-0.08095709,-0.4341116
12.778706551,-0.895421,0.001003004,-0.07335819,-0.4352775
12.798437596,-0.8959364,-0.001274765,-0.06322089,-0.4358065
12.818169594,-0.8963916,-0.00410675,-0.05200696,-0.4363351
12.840368271,-0.8968276,-0.006280025,-0.03783203,-0.4368719
12.860099316,-0.8969319,-0.007798212,-0.02442071,-0.4375885
12.879830837,-0.8971505,-0.009635511,-0.01036906,-0.4376623
12.899562836,-0.8972664,-0.01220862,0.003342988,-0.4374705
12.919294834,-0.8972051,-0.01559934,0.01640528,-0.4371937
12.939025879,-0.8968906,-0.01983204,0.02859941,-0.4370395
12.958757877,-0.8961712,-0.02471094,0.04019232,-0.4373544
12.978489399,-0.8952905,-0.02980806,0.05139614,-0.4376671
12.998220444,-0.8942188,-0.03511472,0.06147208,-0.4381651
13.020419121,-0.8929702,-0.04284728,0.07154141,-0.438495
13.040151119,-0.8926469,-0.05067849,0.07989852,-0.436872
13.059882164,-0.8927541,-0.05625725,0.08749942,-0.4345074
13.079613686,-0.8931795,-0.06087198,0.09360351,-0.4317302
13.099345684,-0.893887,-0.06358296,0.09779729,-0.4289367
13.119077683,-0.8944828,-0.06472023,0.09934869,-0.4271642
13.138808727,-0.8960094,-0.0676991,0.09756498,-0.4239016
13.158540726,-0.8983467,-0.0724861,0.09505753,-0.4187011
13.178272247,-0.8997315,-0.0762324,0.09440029,-0.4151967
13.200469971,-0.8995957,-0.07554645,0.09496583,-0.4154871
13.220201969,-0.8992716,-0.07135895,0.09370486,-0.4172117
13.239933968,-0.8992452,-0.06766988,0.08881015,-0.41895
13.259665012,-0.899657,-0.06673396,0.08374558,-0.419259
13.279397011,-0.9004505,-0.06641073,0.08118124,-0.4181097
13.299128532,-0.9028356,-0.06779964,0.07718689,-0.4134743
13.318860531,-0.9059265,-0.07112125,0.06875095,-0.4076028
13.338591576,-0.9068267,-0.07374924,0.05443561,-0.4072971
13.358323574,-0.9066765,-0.07274923,0.04146139,-0.4093336
13.378055096,-0.9077871,-0.06461988,0.03522843,-0.4088197
13.400253296,-0.9089973,-0.05507698,0.02760901,-0.4081127
13.419984818,-0.9092084,-0.05232888,0.01426813,-0.4086879
13.439716816,-0.9089429,-0.05062765,0.0002039137,-0.4097404
13.459448338,-0.9083883,-0.04545764,-0.01117095,-0.4114212
13.479179859,-0.9086022,-0.03676511,-0.01945604,-0.4115088
13.498911381,-0.9094189,-0.02778669,-0.02673194,-0.409998
13.518643379,-0.9095291,-0.02178341,-0.03635558,-0.4093756
13.538374424,-0.9088093,-0.01699647,-0.04730198,-0.4100818
13.558106423,-0.9079837,-0.009722142,-0.056445,-0.41099
13.580304623,-0.9066896,-0.0009057082,-0.06665323,-0.4124297
13.600036144,-0.9056224,0.004022583,-0.07390835,-0.413518
13.619767666,-0.9044455,0.006837458,-0.07799857,-0.4153015
13.639499664,-0.9037326,0.008729406,-0.07830011,-0.4167588
13.659231186,-0.9033232,0.01036379,-0.07528887,-0.4181614
13.678962708,-0.9030891,0.01131745,-0.06976104,-0.4195987
13.698694229,-0.9026093,0.01096242,-0.06265055,-0.421757
13.718426228,-0.9020681,0.008727759,-0.05388356,-0.4241711
13.738157273,-0.9016442,0.004605744,-0.04406431,-0.426266
13.760355950,-0.9010611,-0.001601003,-0.03397078,-0.4284391
13.780087471,-0.9006433,-0.007734037,-0.02646221,-0.4297781
13.799818993,-0.9001021,-0.01414832,-0.02078992,-0.4310585
13.819550514,-0.8994581,-0.02119844,-0.01719409,-0.4322706
