Time (s),W,X,Y,Z
13.839282513,-0.8992016,-0.02795823,-0.01404164,-0.4325337
13.859014511,-0.8991703,-0.03477725,-0.01003314,-0.4322157
13.878745556,-0.8995945,-0.04261974,-0.003850011,-0.4307275
13.898477078,-0.9002809,-0.05064336,0.004827622,-0.4284087
13.918209076,-0.9008628,-0.05788643,0.01504961,-0.4260242
13.940406800,-0.9012999,-0.06634645,0.02531242,-0.4233718
13.960138798,-0.9015694,-0.07404801,0.03261698,-0.4210148
13.979870319,-0.9014215,-0.07975393,0.03933705,-0.4197126
13.999601841,-0.9012486,-0.08341305,0.04615985,-0.4186764
14.019333363,-0.901261,-0.08474918,0.05384995,-0.4174616
14.039065361,-0.9009265,-0.08458854,0.06102434,-0.4172286
14.058797359,-0.9016521,-0.08487439,0.06581105,-0.4148693
14.078528404,-0.9030026,-0.08573313,0.0689837,-0.411224
14.098260403,-0.9046209,-0.08932968,0.06999342,-0.406706
14.120458126,-0.9056284,-0.09471115,0.06854308,-0.4034806
14.140189648,-0.9062623,-0.09715848,0.06457666,-0.4021274
14.159921646,-0.9066896,-0.09533507,0.05911613,-0.4024401
14.179653645,-0.9068066,-0.09072001,0.0509262,-0.4043586
14.199384689,-0.9076916,-0.08618595,0.04085547,-0.4045078
14.219116211,-0.908761,-0.08355594,0.02911835,-0.4036728
14.238848209,-0.9096323,-0.08288115,0.01653977,-0.4025592
14.258580208,-0.909918,-0.08266323,0.003392399,-0.4022839
14.278311253,-0.9097227,-0.07944708,-0.007899562,-0.403309
14.298043251,-0.9097382,-0.07148162,-0.01536252,-0.4045472
14.320240975,-0.9101027,-0.05906596,-0.02048416,-0.4055028
14.339972496,-0.9100828,-0.05056788,-0.02644007,-0.4063506
14.359704495,-0.9097865,-0.04578364,-0.03570617,-0.4068725
14.379436493,-0.9090899,-0.0423742,-0.04792232,-0.4075427
14.399167538,-0.9083558,-0.03782229,-0.05966565,-0.4080773
14.418899536,-0.907988,-0.03267702,-0.06883524,-0.4078965
14.438631058,-0.9074567,-0.02694418,-0.07614998,-0.4081975
14.458363056,-0.9070898,-0.02124086,-0.08183525,-0.4082496
14.478094101,-0.9061711,-0.01755819,-0.08863366,-0.4090442
14.500292778,-0.9053915,-0.01430664,-0.09623281,-0.4091803
14.520023823,-0.9050557,-0.01142871,-0.1010253,-0.4088583
14.539755345,-0.9047763,-0.009156195,-0.1025076,-0.4091647
14.559487343,-0.9049543,-0.007348364,-0.09946496,-0.4095585
14.579219341,-0.9052131,-0.005870553,-0.09338897,-0.4104399
14.598950386,-0.9054267,-0.005344601,-0.08535168,-0.4117239
14.618682385,-0.9058636,-0.006815088,-0.0758964,-0.4125919
14.638413906,-0.9063347,-0.01138471,-0.06664964,-0.4130536
14.658145905,-0.9065198,-0.01826745,-0.05783262,-0.4137286
14.680343628,-0.9064851,-0.02664954,-0.04710712,-0.4147086
14.700075627,-0.90656,-0.03302656,-0.03532194,-0.4152568
14.719806671,-0.9064087,-0.03816123,-0.02183333,-0.4160747
14.739538670,-0.9062344,-0.04260984,-0.007485407,-0.4165275
14.759270191,-0.905827,-0.04605803,0.006933705,-0.417056
14.779002190,-0.9050969,-0.05013123,0.01984849,-0.4177561
14.798733235,-0.9041436,-0.05486859,0.03206656,-0.4184654
14.818465233,-0.9029227,-0.06039025,0.04449514,-0.4192033
14.838196755,-0.90155,-0.06697361,0.05598128,-0.4197808
14.860394478,-0.9000918,-0.07359945,0.06828678,-0.4199793
14.880126476,-0.8987153,-0.07791081,0.07823218,-0.4204142
14.899858475,-0.8976247,-0.08224216,0.08560998,-0.4204817
14.919589520,-0.8970613,-0.08531829,0.09098771,-0.4199414
14.939321518,-0.8971749,-0.08657357,0.09386148,-0.4188079
14.959053040,-0.8985482,-0.08785089,0.09323368,-0.4157263
14.978785038,-0.8999118,-0.08970963,0.08992543,-0.4131007
14.998516083,-0.90132,-0.09186713,0.08706476,-0.4101586
15.018248081,-0.9028808,-0.09476139,0.0848089,-0.4065237
15.040445805,-0.9028132,-0.09569842,0.08466578,-0.4064843
15.060177803,-0.9027147,-0.09677058,0.08494756,-0.4063906
15.079909325,-0.9026914,-0.09637238,0.08626458,-0.4062595
15.099641323,-0.9028253,-0.09314545,0.08652099,-0.4066598
15.119372368,-0.9045348,-0.08942448,0.08133802,-0.4047615
15.139104366,-0.9068101,-0.08359039,0.07201851,-0.4026775
15.158835888,-0.9089833,-0.0788911,0.06292571,-0.4002419
15.178567886,-0.9108065,-0.07532356,0.05294006,-0.3982247
15.198298931,-0.9118816,-0.06853079,0.04048182,-0.3984523
15.218030930,-0.9118962,-0.05966808,0.02619373,-0.401032
15.240228653,-0.9121951,-0.0481444,0.01514801,-0.4024681
15.259960651,-0.9128159,-0.04262732,0.006555264,-0.4019139
15.279692173,-0.9129764,-0.04327187,-0.006227124,-0.4014853
15.299424172,-0.9131237,-0.04352677,-0.02038577,-0.4006526
15.319155216,-0.9133549,-0.04131011,-0.03408605,-0.3994274
15.338887215,-0.9135851,-0.03763447,-0.04534043,-0.398143
15.358618736,-0.9135977,-0.03275168,-0.05184283,-0.397752
15.378350258,-0.9131578,-0.02875485,-0.05645131,-0.398443
15.398081780,-0.9124154,-0.02467977,-0.06131301,-0.3996966
15.420280457,-0.9113767,-0.01872467,-0.06734464,-0.4014153
15.440011501,-0.9108444,-0.01304777,-0.0728292,-0.4018902
15.459743500,-0.910647,-0.006910968,-0.07802732,-0.4015143
15.479475021,-0.9107695,-0.0003657579,-0.08122155,-0.4006613
15.499206543,-0.9108293,0.004762035,-0.08290486,-0.4001524
15.518938065,-0.9103652,0.007127409,-0.08280894,-0.4011916
15.538670063,-0.909827,0.007168933,-0.07944676,-0.4030874
15.558401585,-0.9093781,0.005921768,-0.07302479,-0.405329
15.578133106,-0.9091672,0.002010959,-0.06398278,-0.4073633
15.600331307,-0.9090276,-0.005993227,-0.05177814,-0.4093648
15.620062828,-0.9088144,-0.01445136,-0.04029034,-0.4109161
15.639794350,-0.9085144,-0.02217918,-0.02754155,-0.4122849
15.659526348,-0.9081305,-0.02872254,-0.01306599,-0.4134379
15.679257870,-0.9076064,-0.03384763,0.003198158,-0.414394
15.698989391,-0.9068674,-0.03846589,0.01956647,-0.4151585
15.718720913,-0.9058324,-0.04301016,0.03490031,-0.4159658
15.738452912,-0.9046186,-0.04870863,0.04768555,-0.4167091
15.758183956,-0.9033533,-0.05480649,0.05767731,-0.417433
15.780382633,-0.9019604,-0.06139512,0.06589122,-0.4183111
15.800114155,-0.9008428,-0.06718539,0.07183243,-0.418851
15.819845677,-0.9001087,-0.07291986,0.07791162,-0.4183831
15.839577198,-0.8993553,-0.07856029,0.0829278,-0.4180181
15.859309197,-0.8987028,-0.08286881,0.0880511,-0.4175414
15.879040718,-0.8978192,-0.08355753,0.09496755,-0.417789
15.898772240,-0.8972948,-0.08214393,0.1013056,-0.417707
15.918503762,-0.8977232,-0.08168194,0.1052797,-0.4158904
15.938235760,-0.8989723,-0.08292298,0.1078549,-0.4122711
15.960433483,-0.9010921,-0.08492837,0.1093565,-0.4068036
15.980165482,-0.9002141,-0.08060578,0.1115218,-0.4090331
15.999897003,-0.8996578,-0.07558817,0.1103631,-0.4115214
16.019628525,-0.9001501,-0.07115883,0.1059091,-0.4124039
16.039360046,-0.9011436,-0.06704367,0.09933031,-0.412561
16.059092045,-0.9019822,-0.06300294,0.09050492,-0.4133949
16.078823090,-0.9031529,-0.05936932,0.07997645,-0.4135475
16.098555088,-0.904431,-0.0546128,0.06956618,-0.413292
16.118286610,-0.9055168,-0.04797645,0.05974129,-0.4132752
16.138018608,-0.9063505,-0.04080271,0.05018499,-0.4134889
16.160216332,-0.9068102,-0.03379144,0.03869184,-0.4143479
16.179948330,-0.9068365,-0.02831553,0.02734715,-0.4156028
16.199679375,-0.906392,-0.02349943,0.01547805,-0.4174801
16.219411373,-0.9058506,-0.01837318,0.005506087,-0.4191592
16.239142895,-0.9051843,-0.01407023,-0.003568143,-0.4207832
16.258874893,-0.9044471,-0.01192825,-0.01245323,-0.4222624
16.278605938,-0.9035838,-0.01178163,-0.02042081,-0.4238022
16.298337936,-0.9028246,-0.0122935,-0.02662857,-0.4250591
16.318069935,-0.9022108,-0.01282019,-0.03098908,-0.4260503
16.340267658,-0.9015832,-0.01283867,-0.03384842,-0.427159
16.359999180,-0.9011508,-0.01292479,-0.0344314,-0.4280217
16.379730702,-0.9008266,-0.01418577,-0.03391212,-0.428705
16.399462223,-0.9006189,-0.01659252,-0.0328259,-0.4291393
16.419194222,-0.9003991,-0.01975015,-0.03179114,-0.4295442
16.438925743,-0.9000636,-0.02237613,-0.03063221,-0.4302027
16.458657265,-0.8997957,-0.02377461,-0.02885877,-0.4308101
16.478388786,-0.8995426,-0.02416453,-0.02587374,-0.4315057
16.498120785,-0.8991589,-0.02518639,-0.02245631,-0.4324375
16.520318508,-0.8988421,-0.02731969,-0.01800486,-0.4331743
16.540050507,-0.8986261,-0.02949278,-0.01308876,-0.4336562
16.559782028,-0.8983116,-0.03206779,-0.007314616,-0.4342604
16.579513550,-0.898078,-0.03530964,-0.000571145,-0.4345532
16.599245072,-0.8979549,-0.03917933,0.006804639,-0.4344227
16.618977070,-0.8979753,-0.04359907,0.01416751,-0.4337815
16.638708115,-0.8982885,-0.04797455,0.02123558,-0.4323803
16.658440113,-0.8988152,-0.05141392,0.02766367,-0.4305232
16.678171635,-0.8995022,-0.05472576,0.03203943,-0.4283715
16.700369835,-0.900489,-0.05869866,0.03465692,-0.4255591
16.720101357,-0.9015515,-0.06248737,0.03578797,-0.4226664
16.739833355,-0.902597,-0.06494734,0.03672276,-0.419976
16.759564400,-0.9034757,-0.06468207,0.03775013,-0.4180317
16.779296398,-0.9041627,-0.06312872,0.0377185,-0.4167849
16.799027920,-0.9046208,-0.06127029,0.03697908,-0.4161341
16.818759918,-0.9046904,-0.05948594,0.03571425,-0.4163521
16.838490963,-0.9047326,-0.05783178,0.03434793,-0.4166081
16.858222962,-0.9048601,-0.05622982,0.03318213,-0.4166448
16.880420685,-0.90503,-0.05456557,0.03152567,-0.4166257
16.900152683,-0.9050355,-0.05279635,0.02971643,-0.4169749
16.919884205,-0.9049621,-0.05095587,0.02750919,-0.4175141
16.939615727,-0.9049776,-0.04927769,0.02597448,-0.4177801
16.959347248,-0.9049019,-0.04820567,0.02514609,-0.4181199
16.979079247,-0.904793,-0.04771893,0.02481078,-0.4184311
16.998810768,-0.9045776,-0.0471271,0.02440078,-0.4189878
17.018542290,-0.904461,-0.04630978,0.02375185,-0.4193676
17.038273811,-0.9044908,-0.04497202,0.02366975,-0.4194537
17.060471535,-0.904572,-0.04360382,0.0232438,-0.4194469
17.080203533,-0.9045884,-0.0426556,0.0223277,-0.4195589
17.099935532,-0.9044693,-0.04237382,0.02111009,-0.4199072
17.119666576,-0.9043783,-0.04209205,0.02047526,-0.4201627
17.139398575,-0.9041789,-0.04144338,0.01997772,-0.42068
17.159130096,-0.9041647,-0.04052728,0.01951034,-0.4208217
17.178862095,-0.9041006,-0.0392133,0.01905821,-0.4211045
17.198593140,-0.9039473,-0.0380189,0.01803792,-0.4215876
17.218325138,-0.9037033,-0.03742504,0.01632997,-0.422233
17.238056660,-0.9037658,-0.03689801,0.01531394,-0.4221838
17.260254860,-0.9038377,-0.03584801,0.01545934,-0.4221148
17.279986382,-0.9038175,-0.03480841,0.01560751,-0.4222398
17.299718380,-0.9038446,-0.03375418,0.01559534,-0.4222677
17.319449425,-0.9038514,-0.03345393,0.01474161,-0.4223077
17.339181423,-0.9039255,-0.03364091,0.01338632,-0.4221793
17.358912945,-0.9040909,-0.03333759,0.01254606,-0.421875
17.378644466,-0.9041922,-0.03260185,0.01205535,-0.4217297
17.398375988,-0.9041225,-0.03155635,0.01151096,-0.4219738
17.418107987,-0.9041184,-0.03087661,0.01094992,-0.4220478
17.440305710,-0.9041317,-0.03096752,0.01005156,-0.4220352
17.460037708,-0.9042625,-0.03159639,0.009328937,-0.4217248
17.479768753,-0.9043406,-0.03231694,0.009062688,-0.4215083
17.499500275,-0.9043173,-0.03260635,0.008863756,-0.4215403
17.519232273,-0.9041951,-0.03252736,0.008597803,-0.4218138
17.538964272,-0.9041368,-0.03202216,0.008588444,-0.4219776
17.558695316,-0.904099,-0.03135071,0.008890701,-0.422103
17.578427315,-0.9039686,-0.03098907,0.008923944,-0.4224078
17.598158837,-0.9038119,-0.03064333,0.008765351,-0.4227718
17.620356560,-0.9037398,-0.03026856,0.008733757,-0.4229536
17.640088558,-0.9036931,-0.03002373,0.008798,-0.4230692
17.659819603,-0.9036523,-0.0297293,0.008896624,-0.4231751
17.679551602,-0.9035687,-0.02973905,0.008974772,-0.4233514
17.699283600,-0.9034472,-0.02992208,0.009043387,-0.4235965
17.719015122,-0.9032077,-0.02981012,0.009133637,-0.4241126
17.738746166,-0.9030331,-0.02967067,0.009155799,-0.4244937
17.758478165,-0.9029367,-0.02969648,0.009061939,-0.4246988
17.778210163,-0.9029174,-0.02984522,0.00883966,-0.424734
17.800407887,-0.9028969,-0.02961324,0.008611494,-0.4247985
17.820139885,-0.9029801,-0.02869476,0.008699835,-0.4246827
17.839870930,-0.903062,-0.02745416,0.00874625,-0.4245897
17.859602452,-0.9030103,-0.02650922,0.008723008,-0.4247603
17.879334450,-0.9027976,-0.02640082,0.008511792,-0.4252231
17.899066448,-0.9025549,-0.0266064,0.008074251,-0.4257339
17.918797493,-0.9023019,-0.0262641,0.007751205,-0.4262971
17.938529492,-0.9020697,-0.02556684,0.007652785,-0.4268321
17.958261013,-0.9020984,-0.02505974,0.007954598,-0.426796
17.980458736,-0.9020556,-0.02528777,0.007508575,-0.4268811
18.000190735,-0.9019771,-0.02530666,0.006769976,-0.4270582
18.019921780,-0.9019875,-0.02470021,0.006096415,-0.427082
18.039653778,-0.9020849,-0.02397827,0.005524387,-0.426925
18.059385300,-0.9022323,-0.02347245,0.005040521,-0.4266477
18.079116821,-0.9023126,-0.0234607,0.004297637,-0.4264864
18.098848343,-0.9022057,-0.0236694,0.003273689,-0.4267101
18.118580341,-0.9021016,-0.02348452,0.002689484,-0.4269446
18.138311386,-0.9019603,-0.0232171,0.002398176,-0.4272596
18.158043385,-0.9018985,-0.02335923,0.00215526,-0.4273831
18.180241585,-0.9017697,-0.02379428,0.001508194,-0.4276339
18.199973106,-0.9016178,-0.02383043,0.0009581187,-0.4279536
18.219704628,-0.9013705,-0.02322155,0.0004968059,-0.4285083
18.239436626,-0.9011981,-0.02241444,-7.401364E-05,-0.4289141
18.259167671,-0.900947,-0.02167697,-0.0006593673,-0.4294786
18.278899670,-0.9007865,-0.02135726,-0.001046089,-0.4298303
18.298631191,-0.9007837,-0.02074849,-0.000938772,-0.4298662
18.318362713,-0.9008629,-0.02022809,-0.001137641,-0.4297245
18.338094235,-0.9008887,-0.01995473,-0.001597918,-0.4296816
18.360291958,-0.9008201,-0.01962865,-0.001994428,-0.429839
18.380023956,-0.9007375,-0.0191879,-0.001749017,-0.430033
18.399755955,-0.9007521,-0.0191757,-0.0013761,-0.4300042
18.419487000,-0.9008498,-0.01957365,-0.001297293,-0.429782
18.439218998,-0.900946,-0.01990562,-0.001490066,-0.4295647
18.458950520,-0.900975,-0.01980413,-0.001511045,-0.4295081
18.478682518,-0.9008682,-0.01949011,-0.001472856,-0.4297467
18.498413563,-0.9007318,-0.01896111,-0.001305147,-0.4300565
18.518145561,-0.9006539,-0.01864238,-0.0008996021,-0.4302348
18.540343285,-0.9006165,-0.01858962,-0.0003937222,-0.4303161
18.560075283,-0.9006345,-0.0184901,-0.0001934926,-0.4302826
18.579806805,-0.9005762,-0.01839911,-0.0002739418,-0.4304084
18.599537850,-0.900467,-0.01842371,-0.0003133538,-0.4306359
18.619269848,-0.9004739,-0.0184506,-0.000119109,-0.4306206
18.639001846,-0.900552,-0.01827296,0.0002601472,-0.4304646
18.658732891,-0.9005366,-0.01825945,6.012913E-05,-0.4304976
18.678464890,-0.9005437,-0.0182649,-6.622654E-06,-0.4304824
18.698196411,-0.900628,-0.01833858,5.187304E-05,-0.4303029
18.720394135,-0.9007479,-0.01845207,-0.0001141391,-0.4300472
18.740126133,-0.9008135,-0.01787861,2.911585E-05,-0.4299337
18.759857178,-0.9007872,-0.01725599,9.104107E-05,-0.4300144
18.779589176,-0.900815,-0.0169261,0.0001038822,-0.4299693
18.799320698,-0.9008711,-0.01697751,-0.000102326,-0.4298495
18.819052696,-0.9008347,-0.01744574,-0.0004329226,-0.4299068
18.838783741,-0.9007336,-0.01756813,-0.0005867368,-0.4301134
18.858515740,-0.9007137,-0.01716364,-0.0004994922,-0.4301717
18.878247738,-0.9008276,-0.01684252,-0.0004156175,-0.4299459
18.900445461,-0.9010302,-0.01694545,-0.0005816273,-0.4295171
18.920176983,-0.9011356,-0.01721426,-0.00091571,-0.4292845
18.939908505,-0.9011669,-0.01726342,-0.0009078162,-0.4292166
18.959640026,-0.9012321,-0.01699123,-0.0005207924,-0.4290915
18.979372025,-0.9013186,-0.01674578,-0.0001933612,-0.4289196
18.999103069,-0.901428,-0.01670999,-0.00014095,-0.4286909
19.018835068,-0.9014841,-0.01673721,-0.0001921772,-0.428572
19.038566589,-0.9015231,-0.01669244,-0.0002055143,-0.4284916
19.058298111,-0.9016257,-0.01658227,-0.0002529144,-0.4282799
19.078029633,-0.9016746,-0.01633034,-9.466729E-05,-0.4281867
19.100227356,-0.9017019,-0.01595295,0.0005251361,-0.4281432
19.119959354,-0.9017377,-0.0159906,0.0007168677,-0.4280661
19.139691353,-0.9017467,-0.01598407,0.0008523244,-0.428047
19.159422398,-0.9017342,-0.01600572,0.0009913211,-0.4280725
19.179154873,-0.901743,-0.0158951,0.001126363,-0.4280578
19.198885918,-0.9017503,-0.01584075,0.0008635442,-0.4280449
19.218616962,-0.901732,-0.0158215,0.0004697453,-0.4280846
19.238348961,-0.9017318,-0.0157435,0.0005622963,-0.4280881
19.258080959,-0.9016218,-0.01579336,0.0008147557,-0.4283173
19.280278683,-0.9015678,-0.01573226,0.001097159,-0.4284328
19.300010681,-0.9015685,-0.01542223,0.001251227,-0.4284422
19.319742203,-0.9015105,-0.01519214,0.00109533,-0.4285727
19.339473248,-0.9014673,-0.0151845,0.0009711203,-0.4286644
19.359205246,-0.9014552,-0.01519798,0.001100003,-0.4286887
19.378937245,-0.9015098,-0.01529913,0.001125391,-0.4285704
19.398668289,-0.901544,-0.0152517,0.001018874,-0.4285005
19.418400288,-0.90157,-0.01508707,0.00101279,-0.4284516
19.438131809,-0.9016431,-0.01483587,0.001338078,-0.4283056
19.460329533,-0.9016874,-0.01489031,0.001286851,-0.4282103
19.480061531,-0.9017364,-0.01493373,0.00116266,-0.4281058
19.499792576,-0.9017653,-0.01515567,0.000950426,-0.4280379
19.519524574,-0.9018206,-0.01514893,0.0009593791,-0.4279217
19.539256096,-0.9018471,-0.01501005,0.0008458999,-0.4278711
19.558987618,-0.9019337,-0.01485004,0.000887947,-0.4276938
19.578719139,-0.9020165,-0.0150014,0.0007866633,-0.4275141
19.598451138,-0.9020919,-0.01511817,0.0007834831,-0.4273507
19.618182182,-0.9021928,-0.01510398,0.0008050238,-0.4271382
19.640380860,-0.9022829,-0.01520581,0.0007186565,-0.4269446
19.660111904,-0.9023417,-0.01536765,0.0006769427,-0.4268144
19.679843903,-0.9024555,-0.01532277,0.0009083033,-0.4265748
19.699575424,-0.9025288,-0.01528969,0.0008907549,-0.4264212
19.719306946,-0.9025628,-0.01525591,0.0007030832,-0.4263508
19.739038468,-0.9026055,-0.01547431,0.00041724,-0.4262527
19.758770466,-0.9026301,-0.01564171,0.0002264884,-0.4261948
19.778501511,-0.9025822,-0.01581667,-1.425568E-05,-0.4262898
19.798233509,-0.9026769,-0.01582485,-0.0002186306,-0.4260887
19.820431233,-0.9027672,-0.0157131,-0.0005160383,-0.4259014
19.840162754,-0.9028459,-0.01563365,-0.0008335679,-0.4257371
19.859894753,-0.9028661,-0.01527714,-0.0009453601,-0.4257066
19.879625797,-0.9028702,-0.01512827,-0.0009805033,-0.4257031
19.899357796,-0.9028722,-0.01506011,-0.0007687114,-0.4257017
19.919089794,-0.9028994,-0.01507245,-0.0006004894,-0.425644
19.938820839,-0.902925,-0.01531024,-0.0008581969,-0.425581
19.958552361,-0.9030019,-0.01546553,-0.0008676156,-0.4254118
19.978284359,-0.9030103,-0.01539599,-0.0007431323,-0.4253968
19.998015404,-0.9031,-0.01518383,-0.0005031623,-0.4252144
20.020214081,-0.9031866,-0.01508266,-0.0003281597,-0.4250342
20.039945126,-0.9032249,-0.01507033,-0.0003215144,-0.4249533
20.059677124,-0.9032027,-0.01497038,-0.0001903341,-0.425004
20.079408646,-0.9031669,-0.01473285,-1.22137E-05,-0.4250884
20.099140167,-0.9031952,-0.01436646,0.0002390394,-0.4250407
20.118871689,-0.9032357,-0.01426115,0.0001995752,-0.4249585
20.138603687,-0.9031922,-0.01435894,4.37296E-05,-0.4250477
20.158334732,-0.9030642,-0.01441655,-7.14573E-05,-0.4253176
20.178066731,-0.9029735,-0.01445295,2.409249E-05,-0.4255085
20.200264454,-0.9029264,-0.01439402,0.0001766546,-0.4256104
20.219996452,-0.9028308,-0.01426713,3.350655E-05,-0.4258176
20.239727974,-0.9028032,-0.01414887,-0.0002076298,-0.4258801
20.259459019,-0.9028133,-0.01389143,-0.0002169312,-0.4258671
20.279191017,-0.9027082,-0.01373174,-0.0004846568,-0.426095
20.298923016,-0.9026113,-0.01360634,-0.0006621926,-0.4263037
20.318654060,-0.9025624,-0.01344581,-0.0006880966,-0.4264123
20.338386059,-0.902589,-0.01338625,-0.0008581688,-0.4263578
20.358117580,-0.9026921,-0.01358578,-0.001165867,-0.4261323
20.380315304,-0.9027312,-0.01367599,-0.001486585,-0.4260457
20.400047302,-0.9026968,-0.01338287,-0.001681697,-0.4261272
20.419778347,-0.9025669,-0.01315414,-0.001952491,-0.4264081
20.439510346,-0.9025853,-0.01300557,-0.001919801,-0.4263739
20.459242344,-0.9026386,-0.0129696,-0.001841498,-0.4262623
20.478973389,-0.902673,-0.01299965,-0.001974366,-0.4261883
20.498704910,-0.9028131,-0.01309394,-0.002094013,-0.4258878
20.518436909,-0.9029255,-0.01328502,-0.002219345,-0.425643
20.538167954,-0.9030197,-0.01350986,-0.002287246,-0.4254354
20.560366631,-0.9030494,-0.01355349,-0.00236635,-0.4253706
20.580097675,-0.9030367,-0.01339646,-0.002257268,-0.4254034
20.599829674,-0.9030159,-0.01334919,-0.00214237,-0.4254495
20.619561196,-0.9030735,-0.0134709,-0.001936875,-0.4253245
20.639292717,-0.9031063,-0.01370553,-0.001802647,-0.4252479
20.659024239,-0.9031065,-0.01392398,-0.001832191,-0.4252403
20.678755284,-0.9029959,-0.01393881,-0.001889352,-0.4254739
20.698487282,-0.9029729,-0.01377533,-0.001441514,-0.4255299
20.718219280,-0.9029102,-0.01371772,-0.001163201,-0.4256656
20.740417004,-0.9026007,-0.0140504,-0.001873922,-0.4263084
20.760149002,-0.9024293,-0.01375732,-0.00206907,-0.4266796
20.779880047,-0.9023337,-0.01355809,-0.002090227,-0.4268882
