Time (s),W,X,Y,Z
20.799611569,-0.9024256,-0.01367299,-0.001970905,-0.4266908
20.819343567,-0.9026033,-0.01347296,-0.001809252,-0.4263216
20.839074612,-0.9027043,-0.01309359,-0.001791487,-0.4261197
20.858806610,-0.9027677,-0.01311227,-0.001686396,-0.425985
20.878538609,-0.9028512,-0.01323581,-0.00127139,-0.4258058
20.898269654,-0.9028869,-0.01300354,-0.0008194292,-0.4257382
20.918001175,-0.902861,-0.01290467,-0.0006773379,-0.4257965
20.940199375,-0.902987,-0.01324371,-0.0005179126,-0.4255191
20.959930897,-0.9031006,-0.01359469,-0.0005981158,-0.4252667
20.979662895,-0.9033352,-0.01377807,-0.0008182483,-0.424762
20.999393940,-0.9035074,-0.01367128,-0.0009241328,-0.4243989
21.019125938,-0.9037108,-0.01352322,-0.0008907396,-0.4239704
21.038857460,-0.9038108,-0.01359161,-0.0007195724,-0.4237551
21.058588982,-0.9038821,-0.01398527,-0.0008395662,-0.4235903
21.078320503,-0.9039287,-0.01395922,-0.0007988533,-0.4234915
21.098052502,-0.9039146,-0.01378935,-0.0008695974,-0.423527
21.120250225,-0.9039415,-0.01364417,-0.0006059872,-0.4234751
21.139982224,-0.9039716,-0.01333546,-0.0001049942,-0.423421
21.159713268,-0.9038966,-0.01336722,-3.099698E-05,-0.4235801
21.179444790,-0.9038539,-0.01363389,2.359973E-05,-0.4236627
21.199176788,-0.9038847,-0.01393638,0.0001479537,-0.4235867
21.218907833,-0.9038976,-0.0138788,0.0003314129,-0.4235613
21.238639832,-0.90384,-0.01369549,0.0003044013,-0.4236902
21.258370876,-0.9038378,-0.01375159,0.0005040346,-0.4236929
21.278102875,-0.9038849,-0.01413027,0.0006842854,-0.4235797
21.300300598,-0.9038791,-0.01465815,0.000589165,-0.4235742
21.320032597,-0.9038872,-0.01492059,0.0005808303,-0.4235479
21.339764118,-0.903892,-0.01529505,0.0004374422,-0.4235241
21.359495640,-0.9039277,-0.01562177,0.0004600445,-0.4234361
21.379227161,-0.9038752,-0.01591066,0.0002901688,-0.4235377
21.398959160,-0.9037887,-0.01606552,9.020762E-05,-0.4237163
21.418690205,-0.9038005,-0.01600933,0.0003154555,-0.423693
21.438422203,-0.9038624,-0.01587932,0.0005452739,-0.4235657
21.458153725,-0.9038916,-0.01564484,0.0002996869,-0.4235123
21.480351448,-0.9038705,-0.01572387,-0.000360841,-0.4235545
21.500083447,-0.90389,-0.01581337,0.0002864081,-0.4235097
21.519814491,-0.9039543,-0.01574233,0.001989273,-0.4233705
21.539546490,-0.9040003,-0.01606698,0.003251542,-0.4232523
21.559278488,-0.9037194,-0.01640514,0.003563988,-0.4238364
21.579009533,-0.9037509,-0.01672753,0.004426068,-0.4237485
21.598741055,-0.9037423,-0.017466,0.005306345,-0.4237266
21.618472576,-0.9036242,-0.01866654,0.005714871,-0.4239219
21.638204098,-0.9034032,-0.0201826,0.005102974,-0.4243312
21.660402298,-0.9030839,-0.02158469,0.004136411,-0.4249521
21.680133820,-0.9026808,-0.02206827,0.003795494,-0.4257858
21.699865818,-0.9018833,-0.02254375,0.002570024,-0.4274567
21.719596863,-0.9010231,-0.02378877,0.001287583,-0.4292057
21.739328861,-0.9003617,-0.02562226,-0.0004369291,-0.4304879
21.759060383,-0.900404,-0.0284546,-0.001633654,-0.4302184
21.778791905,-0.9005988,-0.0319099,-0.003281927,-0.4295586
21.798523426,-0.9010788,-0.03546993,-0.005380052,-0.4282496
21.818255425,-0.9011787,-0.03756701,-0.006438443,-0.4278457
21.837987900,-0.9001974,-0.03882121,-0.008565686,-0.4297579
21.860185147,-0.8989305,-0.03913227,-0.01085821,-0.4323221
21.879916191,-0.8978932,-0.037862,-0.01366514,-0.4345059
21.899647713,-0.8971766,-0.03459323,-0.01727207,-0.4361271
21.919379235,-0.8964796,-0.0309942,-0.02053158,-0.4376871
21.939110756,-0.8962138,-0.02820384,-0.02159432,-0.4383684
21.958842754,-0.8955371,-0.02557502,-0.02232892,-0.439873
21.978573799,-0.894197,-0.02194932,-0.02524169,-0.442629
21.998305798,-0.893024,-0.01768857,-0.0281748,-0.4450049
22.018037319,-0.8924958,-0.01408334,-0.02849676,-0.446171
22.040235519,-0.8920121,-0.01227099,-0.02809308,-0.4472161
22.059967041,-0.8920656,-0.01229624,-0.02698923,-0.4471768
22.079698563,-0.8922758,-0.01519301,-0.0264215,-0.4467017
22.099430084,-0.8919132,-0.02188581,-0.02712589,-0.447106
22.119161129,-0.8918908,-0.02492933,-0.02714995,-0.44699
22.138893127,-0.8926843,-0.02657794,-0.02554467,-0.4454024
22.158625126,-0.8935883,-0.02856999,-0.02494723,-0.4434963
22.178356171,-0.8942125,-0.02976589,-0.02551749,-0.4421249
22.198088169,-0.8947521,-0.03002683,-0.02582323,-0.4409966
22.220285893,-0.8949568,-0.02981411,-0.02577707,-0.4405981
22.240017414,-0.8954145,-0.02883659,-0.02475427,-0.4397912
22.259749413,-0.8960577,-0.02652543,-0.02338889,-0.4386999
22.279480457,-0.8964813,-0.0231848,-0.0226622,-0.4380615
22.299212456,-0.8967589,-0.02076846,-0.02286117,-0.4376039
22.318943977,-0.8970525,-0.01938641,-0.02279,-0.437069
22.338675499,-0.897185,-0.01730971,-0.02289852,-0.4368785
22.358407021,-0.8975464,-0.01169295,-0.01826322,-0.4365407
22.378138542,-0.8990991,-0.0006192921,-0.01133137,-0.4337278
22.400336742,-0.8998246,0.003228669,-0.004948973,-0.4323291
22.420067787,-0.899961,0.003588931,-0.004026848,-0.4320518
22.439799786,-0.9002166,0.003725084,-0.002746176,-0.4315279
22.459531784,-0.9009029,0.003668127,-0.002014482,-0.4300979
22.479262829,-0.9018955,0.003457324,-0.001733337,-0.4280157
22.498994827,-0.9025716,0.00334895,-0.001515085,-0.4265898
22.518726349,-0.9031452,0.003231728,-0.001436156,-0.4253751
22.538457394,-0.9039749,0.003214562,-0.001461129,-0.4236089
22.558189392,-0.9040425,0.003266836,-0.001304492,-0.423465
22.580387116,-0.9040481,0.002963241,-0.00118516,-0.4234554
22.600119114,-0.904126,0.002917943,-0.001174248,-0.4232895
22.619850159,-0.9042233,0.002890229,-0.001180155,-0.4230817
22.639582157,-0.9043231,0.002835035,-0.001192225,-0.4228686
22.659313679,-0.9044493,0.002782685,-0.001188356,-0.4225989
22.679045201,-0.9045907,0.002724163,-0.001203709,-0.4222969
22.698776722,-0.904726,0.002665575,-0.001204773,-0.4220071
22.718508721,-0.9048381,0.002620223,-0.00120353,-0.4217671
22.738239765,-0.9049416,0.002577923,-0.001212109,-0.4215448
22.757971764,-0.9050148,0.002536716,-0.00122071,-0.421388
22.780169487,-0.9050978,0.002474577,-0.001221775,-0.4212104
22.799901009,-0.9051682,0.002441967,-0.0012225,-0.421059
22.819632530,-0.9052447,0.002385381,-0.001237038,-0.4208948
22.839364052,-0.905319,0.002348654,-0.001248546,-0.4207352
22.859096050,-0.9054011,0.002286819,-0.001245089,-0.420559
22.878827095,-0.9054756,0.00224263,-0.001266114,-0.4203986
22.898559094,-0.9055402,0.002201838,-0.001273933,-0.4202598
22.918290138,-0.9056044,0.00214341,-0.001278256,-0.4201218
22.938022137,-0.9056565,0.002103749,-0.001287899,-0.4200097
22.960219860,-0.9056154,0.002060538,-0.001301616,-0.4200985
22.979951859,-0.9055852,0.001999718,-0.001304821,-0.4201636
22.999683380,-0.9056274,0.001944446,-0.001293669,-0.4200732
23.019414425,-0.9057094,0.001901139,-0.001287699,-0.4198965
23.039146423,-0.9057895,0.001851511,-0.001290477,-0.4197237
23.058878422,-0.9058911,0.00181451,-0.001284517,-0.4195048
23.078609467,-0.9059824,0.001786518,-0.001270999,-0.4193075
23.098341465,-0.9060029,0.001757503,-0.001276957,-0.4192631
23.118072510,-0.9059857,0.001704417,-0.001291838,-0.4193005
23.140270710,-0.9059702,0.001677052,-0.001307065,-0.4193342
23.160002232,-0.9060173,0.001642407,-0.001315362,-0.4192326
23.179733753,-0.9060767,0.001596565,-0.001337901,-0.4191043
23.199465752,-0.9061828,0.001546505,-0.001342949,-0.4188749
23.219196796,-0.9063132,0.001502825,-0.001363907,-0.4185929
23.238929272,-0.9064143,0.001468197,-0.00135035,-0.4183739
23.258659840,-0.9064226,0.001460319,-0.001343697,-0.4183563
23.278391838,-0.906435,0.001436683,-0.00132048,-0.4183292
23.298123360,-0.9064898,0.001404841,-0.001323549,-0.4182108
23.320321083,-0.9065635,0.001384311,-0.001314481,-0.4180511
23.340053082,-0.9066284,0.001367177,-0.001315828,-0.4179105
23.359784126,-0.9067095,0.001348161,-0.001289316,-0.4177347
23.379516125,-0.9068004,0.001318603,-0.001278409,-0.4175374
23.399247170,-0.9068643,0.001292446,-0.001294954,-0.4173987
23.418979168,-0.9069252,0.001271986,-0.001295528,-0.4172662
23.438710690,-0.90698,0.001251072,-0.001282668,-0.4171472
23.458442211,-0.9070218,0.001234541,-0.001293328,-0.4170564
23.478173733,-0.9070721,0.001176801,-0.001297653,-0.4169472
23.500371456,-0.9070565,0.001150911,-0.001283109,-0.4169813
23.520103455,-0.9070287,0.001109387,-0.001290991,-0.4170416
23.539834499,-0.907039,0.001071007,-0.001274468,-0.4170194
23.559566498,-0.9070917,0.001039496,-0.001249091,-0.4169048
23.579298496,-0.9071558,0.001002765,-0.001236811,-0.4167654
23.599030972,-0.9072222,0.0009563175,-0.001213406,-0.4166211
23.618761063,-0.9072882,0.0009094875,-0.001203552,-0.4164777
23.638493061,-0.9073915,0.000860716,-0.001196121,-0.4162527
23.658224106,-0.907541,0.0008076474,-0.001181314,-0.4159265
23.677956104,-0.9076895,0.0007772443,-0.001178798,-0.4156025
23.700153828,-0.9077906,0.0007559283,-0.001180022,-0.4153818
23.719885826,-0.907878,0.0007126275,-0.001179508,-0.4151908
23.739616871,-0.9079421,0.0006896327,-0.00116317,-0.4150507
23.759348870,-0.9079942,0.0006417565,-0.001147277,-0.4149368
23.779080391,-0.9080435,0.0006141387,-0.001128877,-0.4148291
23.798811436,-0.9081763,0.0005795056,-0.001111142,-0.4145381
23.818543434,-0.9083113,0.0005417543,-0.001105797,-0.4142421
23.838274479,-0.908406,0.0005107865,-0.001090626,-0.4140348
23.858006478,-0.9084532,0.0004860038,-0.001083241,-0.413931
23.880204201,-0.9085108,0.0004312856,-0.001071269,-0.4138048
23.899936199,-0.9085886,0.0003870459,-0.001053149,-0.413634
23.919667721,-0.908669,0.0003598089,-0.001024135,-0.4134575
23.939399243,-0.9086927,0.0003277432,-0.001019249,-0.4134055
23.959130764,-0.9086865,0.0003018736,-0.001015604,-0.4134191
23.978862286,-0.908685,0.0002687983,-0.0009978239,-0.4134226
23.998593807,-0.9087361,0.0002373401,-0.000988521,-0.4133103
24.018325806,-0.9087774,0.0002045799,-0.0009749033,-0.4132194
24.038056850,-0.9088585,0.0001824341,-0.0009754008,-0.4130408
24.060255528,-0.9089668,0.0001682456,-0.0009665812,-0.4128028
24.079986572,-0.9090387,0.0001546679,-0.000959504,-0.4126443
24.099718094,-0.9090582,0.0001357964,-0.0009526386,-0.4126015
24.119449616,-0.909066,0.0001093243,-0.0009604559,-0.4125844
24.139181137,-0.9090987,9.498504E-05,-0.0009502529,-0.4125122
24.158913136,-0.909133,9.390199E-05,-0.0009354593,-0.4124366
24.178644180,-0.9091792,8.64365E-05,-0.0009395423,-0.4123351
24.198376179,-0.9092478,6.40471E-05,-0.000921482,-0.4121839
24.218107224,-0.9093177,5.254987E-05,-0.0009003326,-0.4120293
24.240305901,-0.9093536,5.380865E-05,-0.000910687,-0.4119501
24.260036945,-0.9093818,2.830967E-05,-0.000922052,-0.411888
24.279768944,-0.9094075,1.14054E-05,-0.000919188,-0.4118313
24.299500465,-0.9094485,-1.826241E-05,-0.0009226332,-0.4117407
24.319231510,-0.9094765,-1.339047E-05,-0.0009047853,-0.4116786
24.338963509,-0.9095119,-1.679571E-05,-0.000898359,-0.4116007
24.358694553,-0.9095452,-2.843617E-05,-0.0008956034,-0.4115271
24.378426552,-0.909556,-3.829949E-05,-0.0009082326,-0.411503
24.398158550,-0.9095104,-4.228004E-05,-0.0009120115,-0.4116038
24.420356274,-0.909467,-5.646321E-05,-0.0009245892,-0.4116996
24.440087319,-0.909497,-5.624068E-05,-0.0009244477,-0.4116334
24.459819317,-0.9095313,-4.750084E-05,-0.0009072296,-0.4115578
24.479550839,-0.9095628,-4.964549E-05,-0.000906804,-0.4114881
24.499281883,-0.9096001,-7.15928E-05,-0.0009112631,-0.4114056
24.519013882,-0.909635,-8.258312E-05,-0.0009292198,-0.4113283
24.538744927,-0.909704,-0.00010158,-0.0009162865,-0.4111756
24.558476925,-0.9097683,-9.49216E-05,-0.0009135251,-0.4110334
24.578208923,-0.9098182,-0.0001062978,-0.0009201929,-0.4109229
24.600406647,-0.9098559,-0.0001252127,-0.0008979116,-0.4108397
24.620138168,-0.9098911,-0.000136623,-0.0008844195,-0.4107619
24.639869690,-0.9099228,-0.0001301716,-0.0008970231,-0.4106914
24.659601212,-0.9099614,-0.0001446471,-0.0009103545,-0.4106057
24.679332256,-0.9099811,-0.0001515099,-0.0009267346,-0.4105621
24.699064255,-0.9100003,-0.0001657028,-0.0009348349,-0.4105195
24.718796253,-0.9100124,-0.0001732848,-0.0009292167,-0.4104928
24.738527298,-0.9100456,-0.0001899537,-0.0009284589,-0.4104191
24.758259297,-0.9100919,-0.0002041537,-0.0009213958,-0.4103163
24.777990341,-0.910066,-0.0002345298,-0.0009110381,-0.410374
24.800188542,-0.9099942,-0.0002432842,-0.0009103037,-0.4105329
24.819920063,-0.9099467,-0.0002493383,-0.0009022694,-0.4106382
24.839651585,-0.9099795,-0.000248257,-0.0009084997,-0.4105657
24.859383106,-0.9100142,-0.0002609505,-0.0008885527,-0.4104888
24.879114628,-0.9100567,-0.0002786955,-0.0008982791,-0.4103945
24.898846626,-0.9100964,-0.000307163,-0.0009095055,-0.4103065
24.918577671,-0.9101416,-0.0003368161,-0.0009224539,-0.410206
24.938309670,-0.910201,-0.0003383351,-0.0009280926,-0.4100741
24.958040714,-0.9102589,-0.0003374864,-0.0009153271,-0.4099455
24.980238914,-0.9102649,-0.0003163045,-0.0009199127,-0.4099323
24.999970436,-0.9102612,-0.0003247295,-0.0009202179,-0.4099408
25.019701958,-0.9102978,-0.0003369251,-0.0009043355,-0.4098592
25.039433956,-0.910392,-0.0003532412,-0.0009163111,-0.4096501
25.059165001,-0.9104763,-0.0003529355,-0.0009180479,-0.4094628
25.078896999,-0.9104689,-0.0003670881,-0.0009219899,-0.4094791
25.098628044,-0.9104444,-0.000364846,-0.0009070598,-0.4095337
25.118360043,-0.9104297,-0.0003625306,-0.0008881294,-0.4095666
25.138091564,-0.9104419,-0.000392234,-0.0008956543,-0.4095391
25.160289764,-0.9104469,-0.0003937862,-0.0008875405,-0.409528
25.180020809,-0.9105076,-0.0004211073,-0.000892161,-0.4093932
25.199752331,-0.9105566,-0.0004203107,-0.0008930594,-0.4092843
25.219484329,-0.9106206,-0.0004223908,-0.0008825428,-0.4091416
25.239215374,-0.9107032,-0.0004398929,-0.0008938144,-0.4089577
25.258947372,-0.9107835,-0.0004338642,-0.0008925878,-0.4087787
25.278678417,-0.9107251,-0.0004238542,-0.0008933308,-0.4089089
25.298410416,-0.9106669,-0.0004200074,-0.0008886678,-0.4090388
25.318141937,-0.9106507,-0.0004288394,-0.0008941306,-0.4090745
25.340340138,-0.9106532,-0.0004085729,-0.0008876843,-0.4090691
25.360071182,-0.9106632,-0.0004114888,-0.0008967649,-0.4090468
25.379802704,-0.9106922,-0.0004245369,-0.0008933364,-0.4089822
25.399534702,-0.9107164,-0.0004350694,-0.0008954787,-0.4089282
25.419265747,-0.910753,-0.000434882,-0.0009014882,-0.4088468
25.438997746,-0.9108087,-0.0004551687,-0.000915499,-0.4087226
25.458728790,-0.9108571,-0.0004749651,-0.0009213116,-0.4086149
25.478460789,-0.9108237,-0.000478878,-0.000924975,-0.4086889
25.498192310,-0.9107948,-0.0004821314,-0.0009324618,-0.4087534
25.520390511,-0.9107692,-0.0004757772,-0.0009357259,-0.4088105
25.540121555,-0.9107637,-0.0004718581,-0.0009387733,-0.4088229
25.559853077,-0.9107448,-0.0004637738,-0.0009427717,-0.4088649
25.579585076,-0.910734,-0.0004717424,-0.0009319509,-0.4088891
25.599316120,-0.9107333,-0.0004960235,-0.0009382511,-0.4088903
25.619048119,-0.9107319,-0.00051733,-0.0009206373,-0.4088937
25.638779164,-0.9107363,-0.0005278146,-0.0009107529,-0.4088837
25.658511162,-0.910741,-0.0005393758,-0.0009022075,-0.4088731
25.678242684,-0.9107408,-0.0005475268,-0.0008861386,-0.408874
25.697974205,-0.9107468,-0.0005546578,-0.0008841933,-0.4088607
25.720171929,-0.9107691,-0.0005482543,-0.0008771701,-0.4088109
25.739903927,-0.9107935,-0.0005662128,-0.0008770096,-0.4087565
25.759635449,-0.9108121,-0.0005693635,-0.0008756517,-0.4087148
25.779366493,-0.9108149,-0.0005604072,-0.0008710559,-0.408709
25.799098492,-0.9108208,-0.0005697194,-0.0008855718,-0.4086958
25.818829537,-0.9108586,-0.0005671776,-0.0008724478,-0.4086114
25.838561535,-0.9109151,-0.0005681978,-0.0008905963,-0.4084853
25.858292580,-0.9109467,-0.0005547184,-0.0008854539,-0.4084147
25.878024578,-0.9109462,-0.0005483303,-0.0008989081,-0.4084159
25.900222302,-0.9109496,-0.0005383866,-0.0008929357,-0.4084087
25.919954300,-0.910939,-0.0005422724,-0.0008816787,-0.4084319
25.939685822,-0.9109313,-0.0005325034,-0.0008755201,-0.408449
25.959416866,-0.910948,-0.0005256714,-0.0008757169,-0.408412
25.979148865,-0.9110067,-0.0005488907,-0.0008807803,-0.4082811
25.998879910,-0.9110513,-0.000538682,-0.0008723214,-0.4081817
26.018611908,-0.9111206,-0.0005480309,-0.0008665103,-0.408027
26.038342953,-0.9111869,-0.0005438084,-0.0008405963,-0.407879
26.058078766,-0.9112555,-0.0005547085,-0.0008353789,-0.4077257
26.080272675,-0.9113119,-0.0005690774,-0.0008254416,-0.4075997
26.100004673,-0.9113582,-0.0005650254,-0.0008343611,-0.4074961
26.119735718,-0.9113262,-0.0005829944,-0.0008328646,-0.4075673
26.139467239,-0.9112926,-0.000584203,-0.000858249,-0.4076425
26.159199238,-0.9113051,-0.000597787,-0.0008634629,-0.4076147
26.178930283,-0.9113583,-0.0005961681,-0.0008570184,-0.4074958
26.198662281,-0.9114029,-0.0005962062,-0.0008482956,-0.4073958
26.218393326,-0.9113522,-0.0005993104,-0.0008562367,-0.4075094
26.238128662,-0.9112959,-0.0006172057,-0.0008616601,-0.4076353
26.260323048,-0.9113052,-0.0006363505,-0.0008663491,-0.407614
26.280055046,-0.9113522,-0.0006382697,-0.0008595195,-0.4075091
26.299786091,-0.9113888,-0.0006328421,-0.0008549713,-0.4074273
26.319518089,-0.9113562,-0.0006433972,-0.0008411774,-0.4075004
26.339249611,-0.9113211,-0.0006389486,-0.0008570068,-0.4075789
26.358980656,-0.9113303,-0.0006283029,-0.0008482085,-0.4075582
26.378712654,-0.9113494,-0.0006346223,-0.0008416129,-0.4075153
26.398443699,-0.9113756,-0.0006534488,-0.0008428324,-0.4074569
26.418175697,-0.9113651,-0.0006609512,-0.0008417463,-0.4074803
26.440373421,-0.9113463,-0.0006431363,-0.0008297529,-0.4075224
26.460105419,-0.9113792,-0.000635948,-0.0008336177,-0.4074491
26.479836464,-0.9114323,-0.0006271381,-0.0008348997,-0.4073303
26.499568462,-0.9114757,-0.0006110552,-0.000823064,-0.4072331
26.519299507,-0.9115198,-0.0006055689,-0.0008260517,-0.4071343
26.539031029,-0.9115605,-0.0006098601,-0.0008279887,-0.4070429
26.558763027,-0.9115492,-0.0006112337,-0.0008201964,-0.4070686
26.578494072,-0.911522,-0.0006122029,-0.0008238516,-0.4071293
26.598226071,-0.9114979,-0.0006289232,-0.0008231911,-0.4071831
26.617957115,-0.911491,-0.0006321341,-0.0008157751,-0.4071988
26.640154839,-0.9114922,-0.0006480096,-0.0008049442,-0.407196
26.659886837,-0.9114798,-0.0006533818,-0.0007944127,-0.4072235
26.679618836,-0.9114704,-0.0006550665,-0.0007908285,-0.4072452
26.699349880,-0.9114624,-0.0006633159,-0.0007877356,-0.4072629
26.719081402,-0.9114486,-0.0006702257,-0.0007872121,-0.4072935
26.738812924,-0.9114272,-0.0006592677,-0.0007939853,-0.4073415
26.758544445,-0.9113652,-0.0006622715,-0.0007872274,-0.4074802
26.778275967,-0.9112962,-0.0006603884,-0.0007889857,-0.4076342
26.798007488,-0.9112505,-0.0006512793,-0.0007923819,-0.4077369
26.820205212,-0.9112516,-0.0006664827,-0.0007932752,-0.407734
26.839937210,-0.9112513,-0.0006575139,-0.00078697,-0.4077349
26.859668255,-0.9113007,-0.0006648058,-0.0007951228,-0.4076245
26.879400254,-0.9113538,-0.0006714428,-0.0007976727,-0.4075056
26.899132252,-0.9113788,-0.0006899778,-0.0007876373,-0.4074498
26.918863297,-0.9113703,-0.0006875792,-0.0007911113,-0.4074688
26.938594818,-0.9113621,-0.0006627847,-0.0007877491,-0.4074874
26.958326340,-0.9113845,-0.000663051,-0.0007880509,-0.4074371
26.978057861,-0.9114087,-0.0006702999,-0.0007920233,-0.4073827
27.000255585,-0.9114224,-0.0006844832,-0.0007988533,-0.4073522
27.019987583,-0.9114137,-0.0006755709,-0.0007996944,-0.4073716
27.039718628,-0.9114141,-0.0006647505,-0.0008030402,-0.4073707
27.059450626,-0.9114076,-0.0006490166,-0.0007892897,-0.4073855
27.079181671,-0.9114052,-0.000658563,-0.0007837472,-0.4073909
27.098913670,-0.911431,-0.0006469691,-0.000771612,-0.4073332
27.118645191,-0.9114777,-0.0006509416,-0.0007902001,-0.4072284
27.138376713,-0.9115171,-0.0006651839,-0.0008075594,-0.4071404
27.158108234,-0.9115045,-0.0006649539,-0.0008060705,-0.4071686
27.180305958,-0.9114942,-0.0006753291,-0.000814015,-0.4071917
27.200037479,-0.9114898,-0.0006985961,-0.0008082881,-0.4072011
27.219769001,-0.9114835,-0.0006961346,-0.0007975036,-0.4072154
27.239501000,-0.9114864,-0.0007044966,-0.0007867422,-0.407209
27.259232044,-0.9115071,-0.0007169613,-0.0007947571,-0.4071626
27.278964043,-0.9115263,-0.0007308713,-0.0007853683,-0.4071198
27.298695088,-0.911523,-0.0007264293,-0.0007919964,-0.4071269
27.318427086,-0.9115139,-0.0007487885,-0.0007831475,-0.4071474
27.338158131,-0.9114935,-0.0007492631,-0.0007933425,-0.407193
27.360356808,-0.9114487,-0.0007307981,-0.0007911048,-0.4072934
27.380087853,-0.9114112,-0.0007141191,-0.0007858064,-0.4073773
27.399819374,-0.9114264,-0.0007126263,-0.0007822408,-0.407343
27.419550896,-0.9114463,-0.0007165821,-0.0007908308,-0.4072987
27.439282417,-0.9114617,-0.0007003109,-0.0007901174,-0.4072645
27.459013462,-0.9114873,-0.000712848,-0.0007796062,-0.4072068
27.478745461,-0.911512,-0.0007162623,-0.0007822243,-0.4071516
